
rtx_loader.bin:     file format elf32-m68k
rtx_loader.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10200000

Program Header:
    LOAD off    0x00002000 vaddr 0x10200000 paddr 0x10200000 align 2**13
         filesz 0x0000024b memsz 0x00001264 flags rwx
    LOAD off    0x00004000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000024b  10200000  10200000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001018  1020024c  1020024c  0000224b  2**4
                  ALLOC
  2 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00004000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .comment      0000004e  00000000  00000000  0000405c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10200000 l    d  .text	00000000 .text
1020024c l    d  .bss	00000000 .bss
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_loader.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
1020024b g       .text	00000000 _etext
10200184 g       .text	00000000 __DTOR_END__
10200243 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10200040 g     F .text	0000003c rtx_dbug_outs
10200250 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
1020023b g       .text	00000000 __INIT_SECTION__
10200020 g     F .text	00000020 rtx_dbug_out_char
10201260 g     O .bss	00000004 free_blocks
10200174 g       .text	00000000 __CTOR_LIST__
10201268 g       .bss	00000000 __end
10200260 g     O .bss	00001000 main_stack
1020024c g       .bss	00000000 __bss_start
1020011c g     F .text	00000058 main
1020017c g       .text	00000000 __CTOR_END__
1020017c g       .text	00000000 __DTOR_LIST__
1020024c g       .bss	00000000 _edata
10201268 g       .bss	00000000 _end
1020007c g     F .text	0000009e rtx_dbug_out_num
10100000 g       *ABS*	00000000 __RTX_ENTRY__


Disassembly of section .text:

10200000 <rtx_dbug_out_char-0x20>:
10200000:	23cf 1020 0250 	movel %sp,10200250 <old_stack>
1020009e:	202e 0008      	movel %fp@(8),%d0
102000a2:	2200           	movel %d0,%d1
102000a4:	740a           	moveq #10,%d2
102000a6:	4c42 1803      	remsl %d2,%d3,%d1
102000aa:	4c42 1801      	remsl %d2,%d1,%d1
102000ae:	2003           	movel %d3,%d0
102000b0:	2d40 fff8      	movel %d0,%fp@(-8)
102000b4:	2d6e 0008 fffc 	movel %fp@(8),%fp@(-4)
102000ba:	6040           	bras 102000fc <rtx_dbug_out_num+0x80>
102000bc:	202e fff8      	movel %fp@(-8),%d0
102000c0:	1000           	moveb %d0,%d0
102000c2:	0680 0000 0030 	addil #48,%d0
102000c8:	1000           	moveb %d0,%d0
102000ca:	49c0           	extbl %d0
102000cc:	2f00           	movel %d0,%sp@-
102000ce:	4eba ff50      	jsr %pc@(10200020 <rtx_dbug_out_char>)
102000d2:	588f           	addql #4,%sp
102000d4:	202e fffc      	movel %fp@(-4),%d0
102000d8:	720a           	moveq #10,%d1
102000da:	4c41 0802      	remsl %d1,%d2,%d0
102000de:	4c41 0800      	remsl %d1,%d0,%d0
102000e2:	2d40 fffc      	movel %d0,%fp@(-4)
102000e6:	202e fffc      	movel %fp@(-4),%d0
102000ea:	2600           	movel %d0,%d3
102000ec:	720a           	moveq #10,%d1
102000ee:	4c41 3802      	remsl %d1,%d2,%d3
102000f2:	4c41 3803      	remsl %d1,%d3,%d3
102000f6:	2002           	movel %d2,%d0
102000f8:	2d40 fff8      	movel %d0,%fp@(-8)
102000fc:	4aae fffc      	tstl %fp@(-4)
10200100:	66ba           	bnes 102000bc <rtx_dbug_out_num+0x40>
10200102:	4879 1020 0184 	pea 10200184 <__DTOR_END__>
10200108:	4eba ff36      	jsr %pc@(10200040 <rtx_dbug_outs>)
1020010c:	588f           	addql #4,%sp
1020010e:	242e ffe4      	movel %fp@(-28),%d2
10200112:	262e ffe8      	movel %fp@(-24),%d3
10200116:	4e5e           	unlk %fp
10200118:	4e75           	rts
	...

1020011c <main>:
1020011c:	4e56 0000      	linkw %fp,#0
10200120:	4879 1020 0187 	pea 10200187 <__DTOR_END__+0x3>
10200126:	4eb9 1020 0040 	jsr 10200040 <rtx_dbug_outs>
1020012c:	588f           	addql #4,%sp
1020012e:	4879 1020 019d 	pea 1020019d <__DTOR_END__+0x19>
10200134:	4eb9 1020 0040 	jsr 10200040 <rtx_dbug_outs>
1020013a:	588f           	addql #4,%sp
1020013c:	4eb9 1030 0000 	jsr 10300000 <__REGISTER_RTX_ENTRY__>
10200142:	4879 1020 01cf 	pea 102001cf <__DTOR_END__+0x4b>
10200148:	4eb9 1020 0040 	jsr 10200040 <rtx_dbug_outs>
1020014e:	588f           	addql #4,%sp
10200150:	4eb9 1010 0000 	jsr 10100000 <__RTX_ENTRY__>
10200156:	4879 1020 01f8 	pea 102001f8 <__DTOR_END__+0x74>
1020015c:	4eb9 1020 0040 	jsr 10200040 <rtx_dbug_outs>
10200162:	588f           	addql #4,%sp
10200164:	4879 1020 021e 	pea 1020021e <__DTOR_END__+0x9a>
1020016a:	4eb9 1020 0040 	jsr 10200040 <rtx_dbug_outs>
10200170:	588f           	addql #4,%sp
10200172:	60f0           	bras 10200164 <main+0x48>

10200174 <__CTOR_LIST__>:
	...

1020017c <__CTOR_END__>:
	...

10200184 <__DTOR_END__>:
10200184:	0d0a           	06412
10200186:	0072           	0162
10200188:	7478           	moveq #120,%d2
1020018a:	5f6c           	057554
1020018c:	6f61           	bles 102001ef <__DTOR_END__+0x6b>
1020018e:	6465           	bccs 102001f5 <__DTOR_END__+0x71>
10200190:	723a           	moveq #58,%d1
10200192:	2073 7461      	moveal %a3@(00000061,%d7:w:4),%a0
10200196:	7274           	moveq #116,%d1
10200198:	6564           	bcss 102001fe <__DTOR_END__+0x7a>
1020019a:	0d0a           	06412
1020019c:	0072           	0162
1020019e:	7478           	moveq #120,%d2
102001a0:	5f6c           	057554
102001a2:	6f61           	bles 10200205 <__DTOR_END__+0x81>
102001a4:	6465           	bccs 1020020b <__DTOR_END__+0x87>
102001a6:	723a           	moveq #58,%d1
102001a8:	2063           	moveal %a3@-,%a0
102001aa:	616c           	bsrs 10200218 <__DTOR_END__+0x94>
102001ac:	6c69           	bges 10200217 <__DTOR_END__+0x93>
102001ae:	6e67           	bgts 10200217 <__DTOR_END__+0x93>
102001b0:	205f           	moveal %sp@+,%a0
102001b2:	5f52           	057522
102001b4:	4547           	042507
102001b6:	4953           	044523
102001b8:	5445           	052105
102001ba:	525f           	051137
102001bc:	5254           	051124
102001be:	585f           	054137
102001c0:	454e           	042516
102001c2:	5452           	052122
102001c4:	595f           	054537
102001c6:	5f28           	057450
102001c8:	292e 2e2e      	movel %fp@(11822),%a4@-
102001cc:	0d0a           	06412
102001ce:	0072           	0162
102001d0:	7478           	moveq #120,%d2
102001d2:	5f6c           	057554
102001d4:	6f61           	bles 10200237 <__DTOR_END__+0xb3>
102001d6:	6465           	bccs 1020023d <__INIT_SECTION__+0x2>
102001d8:	723a           	moveq #58,%d1
102001da:	2063           	moveal %a3@-,%a0
102001dc:	616c           	bsrs 1020024a <__FINI_SECTION__+0x7>
102001de:	6c69           	bges 10200249 <__FINI_SECTION__+0x6>
102001e0:	6e67           	bgts 10200249 <__FINI_SECTION__+0x6>
102001e2:	205f           	moveal %sp@+,%a0
102001e4:	5f52           	057522
102001e6:	5458           	052130
102001e8:	5f45           	057505
102001ea:	4e54 5259      	linkw %a4,#21081
102001ee:	5f5f           	057537
102001f0:	2829 2e2e      	movel %a1@(11822),%d4
102001f4:	2e0d           	movel %a5,%d7
102001f6:	0a00           	05000
102001f8:	7274           	moveq #116,%d1
102001fa:	785f           	moveq #95,%d4
102001fc:	6c6f           	bges 1020026d <main_stack+0xd>
102001fe:	6164           	bsrs 10200264 <main_stack+0x4>
10200200:	6572           	bcss 10200274 <main_stack+0x14>
10200202:	3a20           	movew %a0@-,%d5
10200204:	6f75           	bles 1020027b <main_stack+0x1b>
10200206:	7420           	moveq #32,%d2
10200208:	6f66           	bles 10200270 <main_stack+0x10>
1020020a:	2072 7478      	moveal %a2@(00000078,%d7:w:4),%a0
1020020e:	2c20           	movel %a0@-,%d6
10200210:	6e6f           	bgts 10200281 <main_stack+0x21>
10200212:	7420           	moveq #32,%d2
10200214:	676f           	beqs 10200285 <main_stack+0x25>
10200216:	6f64           	bles 1020027c <main_stack+0x1c>
10200218:	2121           	movel %a1@-,%a0@-
1020021a:	210d           	movel %a5,%a0@-
1020021c:	0a00           	05000
1020021e:	7274           	moveq #116,%d1
10200220:	785f           	moveq #95,%d4
10200222:	6c6f           	bges 10200293 <main_stack+0x33>
10200224:	6164           	bsrs 1020028a <main_stack+0x2a>
10200226:	6572           	bcss 1020029a <main_stack+0x3a>
10200228:	3a20           	movew %a0@-,%d5
1020022a:	696e           	bvss 1020029a <main_stack+0x3a>
1020022c:	6669           	bnes 10200297 <main_stack+0x37>
1020022e:	6e69           	bgts 10200299 <main_stack+0x39>
10200230:	7465           	moveq #101,%d2
10200232:	206c 6f6f      	moveal %a4@(28527),%a0
10200236:	7021           	moveq #33,%d0
10200238:	0d0a           	06412
	...

1020023b <__INIT_SECTION__>:
1020023b:	4e56 0000      	linkw %fp,#0
1020023f:	4e5e           	unlk %fp
10200241:	4e75           	rts

10200243 <__FINI_SECTION__>:
10200243:	4e56 0000      	linkw %fp,#0
10200247:	4e5e           	unlk %fp
10200249:	4e75           	rts
